Freq [GHz],90 GHz Band,150 GHz Band,,Freq [GHz],220 GHz Band,270 GHz Band,,Frequency GHz, MAG[S21], MAG[S31],220 GHz V14,270 GHz V14,,Frequency GHz, MAG[S21], MAG[S31],220 GHz BT8,270 GHz BT8
30,0.00014796,5.11601E-06,,150,0.000105964,3.90964E-06,,180,0.00201546,0.0555129,4.06208E-06,0.003081682,,180,0.094772,0.00501657,0.008981732,2.5166E-05
31,0.000167022,5.56951E-06,,151,0.000115144,4.11011E-06,,182,0.00342047,0.0709257,1.16996E-05,0.005030455,,181,0.103404,0.00542782,0.010692387,2.94612E-05
32,0.000188623,6.05101E-06,,152,0.000125261,4.32216E-06,,184,0.00408378,0.08707,1.66773E-05,0.007581185,,182,0.113281,0.00569328,0.012832585,3.24134E-05
33,0.000213131,6.56185E-06,,153,0.000136425,4.54649E-06,,186,0.00454624,0.107782,2.06683E-05,0.01161696,,183,0.124408,0.00590722,0.01547735,3.48952E-05
34,0.000240979,7.10356E-06,,154,0.000148762,4.78393E-06,,188,0.00495109,0.135092,2.45133E-05,0.018249848,,184,0.136888,0.00611248,0.018738325,3.73624E-05
35,0.000272669,7.67778E-06,,155,0.000162415,5.03531E-06,,190,0.00534723,0.172092,2.85929E-05,0.029615656,,185,0.150917,0.00631808,0.022775941,3.99181E-05
36,0.0003088,8.28645E-06,,156,0.000177545,5.30151E-06,,192,0.00578738,0.223523,3.34938E-05,0.049962532,,186,0.16674,0.00652492,0.027802228,4.25746E-05
37,0.000350079,8.93179E-06,,157,0.00019434,5.58349E-06,,192.5,0.00591559,0.239407,3.49942E-05,0.057315712,,187,0.184646,0.00673217,0.034094145,4.53221E-05
38,0.000397348,9.61608E-06,,158,0.000213011,5.88232E-06,,194,0.00638011,0.296546,4.07058E-05,0.08793953,,188,0.204971,0.00693866,0.042013111,4.8145E-05
39,0.000451605,1.03419E-05,,159,0.000233802,6.19905E-06,,196,0.00724933,0.401628,5.25528E-05,0.16130505,,189,0.228106,0.00714324,0.052032347,5.10259E-05
40,0.000514047,1.11122E-05,,160,0.000256993,6.53487E-06,,197.5,0.00799762,0.507788,6.39619E-05,0.257848653,,190,0.254499,0.00734512,0.064769741,5.39508E-05
41,0.000586114,1.19296E-05,,161,0.000282902,6.89105E-06,,198,0.00817198,0.547704,6.67813E-05,0.299979672,,191,0.284661,0.00754425,0.081031885,5.69157E-05
42,0.000669542,1.27974E-05,,162,0.000311904,7.2689E-06,,200,0.0123483,0.651761,0.000152481,0.424792401,,192,0.31915,0.00774221,0.101856723,5.99418E-05
43,0.000766415,1.37187E-05,,163,0.000344429,7.66991E-06,,202,0.00330277,0.812064,1.09083E-05,0.65944794,,193,0.35854,0.00794291,0.128550932,6.30898E-05
